DateNum,Date,YearMonthNum,CalendarQuarter,MonthNum,MonthName,MonthShortName,WeekNum,DayNumOfYear,DayNumOfMonth,DayNumOfWeek,DayName,DayShortName,Quarter,YearQuarterNum,DayNumOfQuarter
19930225,2/25/1993,199302,Qtr 1,2,February,Feb,8,56,25,5,Thursday,Thu,1,19931,56
19930226,2/26/1993,199302,Qtr 1,2,February,Feb,8,57,26,6,Friday,Fri,1,19931,57
19930227,2/27/1993,199302,Qtr 1,2,February,Feb,8,58,27,7,Saturday,Sat,1,19931,58
19930228,2/28/1993,199302,Qtr 1,2,February,Feb,8,59,28,1,Sunday,Sun,1,19931,59
19930301,3/1/1993,199303,Qtr 1,3,March,Mar,9,60,1,2,Monday,Mon,1,19931,60
19930302,3/2/1993,199303,Qtr 1,3,March,Mar,9,61,2,3,Tuesday,Tue,1,19931,61
19930303,3/3/1993,199303,Qtr 1,3,March,Mar,9,62,3,4,Wednesday,Wed,1,19931,62
19930304,3/4/1993,199303,Qtr 1,3,March,Mar,9,63,4,5,Thursday,Thu,1,19931,63
19930305,3/5/1993,199303,Qtr 1,3,March,Mar,9,64,5,6,Friday,Fri,1,19931,64
19930306,3/6/1993,199303,Qtr 1,3,March,Mar,9,65,6,7,Saturday,Sat,1,19931,65
19930307,3/7/1993,199303,Qtr 1,3,March,Mar,9,66,7,1,Sunday,Sun,1,19931,66
19930308,3/8/1993,199303,Qtr 1,3,March,Mar,10,67,8,2,Monday,Mon,1,19931,67
19930309,3/9/1993,199303,Qtr 1,3,March,Mar,10,68,9,3,Tuesday,Tue,1,19931,68
19930310,3/10/1993,199303,Qtr 1,3,March,Mar,10,69,10,4,Wednesday,Wed,1,19931,69
19930311,3/11/1993,199303,Qtr 1,3,March,Mar,10,70,11,5,Thursday,Thu,1,19931,70
19930312,3/12/1993,199303,Qtr 1,3,March,Mar,10,71,12,6,Friday,Fri,1,19931,71
19930313,3/13/1993,199303,Qtr 1,3,March,Mar,10,72,13,7,Saturday,Sat,1,19931,72
19930314,3/14/1993,199303,Qtr 1,3,March,Mar,10,73,14,1,Sunday,Sun,1,19931,73
19930315,3/15/1993,199303,Qtr 1,3,March,Mar,11,74,15,2,Monday,Mon,1,19931,74
19930316,3/16/1993,199303,Qtr 1,3,March,Mar,11,75,16,3,Tuesday,Tue,1,19931,75
19930317,3/17/1993,199303,Qtr 1,3,March,Mar,11,76,17,4,Wednesday,Wed,1,19931,76
19930318,3/18/1993,199303,Qtr 1,3,March,Mar,11,77,18,5,Thursday,Thu,1,19931,77
19930319,3/19/1993,199303,Qtr 1,3,March,Mar,11,78,19,6,Friday,Fri,1,19931,78
19930320,3/20/1993,199303,Qtr 1,3,March,Mar,11,79,20,7,Saturday,Sat,1,19931,79
19930321,3/21/1993,199303,Qtr 1,3,March,Mar,11,80,21,1,Sunday,Sun,1,19931,80
19930322,3/22/1993,199303,Qtr 1,3,March,Mar,12,81,22,2,Monday,Mon,1,19931,81
19930323,3/23/1993,199303,Qtr 1,3,March,Mar,12,82,23,3,Tuesday,Tue,1,19931,82
19930324,3/24/1993,199303,Qtr 1,3,March,Mar,12,83,24,4,Wednesday,Wed,1,19931,83
19930325,3/25/1993,199303,Qtr 1,3,March,Mar,12,84,25,5,Thursday,Thu,1,19931,84
19930326,3/26/1993,199303,Qtr 1,3,March,Mar,12,85,26,6,Friday,Fri,1,19931,85
19930327,3/27/1993,199303,Qtr 1,3,March,Mar,12,86,27,7,Saturday,Sat,1,19931,86
19930328,3/28/1993,199303,Qtr 1,3,March,Mar,12,87,28,1,Sunday,Sun,1,19931,87
19930329,3/29/1993,199303,Qtr 1,3,March,Mar,13,88,29,2,Monday,Mon,1,19931,88
19930330,3/30/1993,199303,Qtr 1,3,March,Mar,13,89,30,3,Tuesday,Tue,1,19931,89
19930331,3/31/1993,199303,Qtr 1,3,March,Mar,13,90,31,4,Wednesday,Wed,1,19931,90
19930401,4/1/1993,199304,Qtr 2,4,April,Apr,13,91,1,5,Thursday,Thu,2,19932,1
19930402,4/2/1993,199304,Qtr 2,4,April,Apr,13,92,2,6,Friday,Fri,2,19932,2
19930403,4/3/1993,199304,Qtr 2,4,April,Apr,13,93,3,7,Saturday,Sat,2,19932,3
19930404,4/4/1993,199304,Qtr 2,4,April,Apr,13,94,4,1,Sunday,Sun,2,19932,4
19930405,4/5/1993,199304,Qtr 2,4,April,Apr,14,95,5,2,Monday,Mon,2,19932,5
19930406,4/6/1993,199304,Qtr 2,4,April,Apr,14,96,6,3,Tuesday,Tue,2,19932,6
19930407,4/7/1993,199304,Qtr 2,4,April,Apr,14,97,7,4,Wednesday,Wed,2,19932,7
19930408,4/8/1993,199304,Qtr 2,4,April,Apr,14,98,8,5,Thursday,Thu,2,19932,8
19930409,4/9/1993,199304,Qtr 2,4,April,Apr,14,99,9,6,Friday,Fri,2,19932,9
19930410,4/10/1993,199304,Qtr 2,4,April,Apr,14,100,10,7,Saturday,Sat,2,19932,10
19930411,4/11/1993,199304,Qtr 2,4,April,Apr,14,101,11,1,Sunday,Sun,2,19932,11
19930412,4/12/1993,199304,Qtr 2,4,April,Apr,15,102,12,2,Monday,Mon,2,19932,12
19930413,4/13/1993,199304,Qtr 2,4,April,Apr,15,103,13,3,Tuesday,Tue,2,19932,13
19930414,4/14/1993,199304,Qtr 2,4,April,Apr,15,104,14,4,Wednesday,Wed,2,19932,14
19930415,4/15/1993,199304,Qtr 2,4,April,Apr,15,105,15,5,Thursday,Thu,2,19932,15
19930416,4/16/1993,199304,Qtr 2,4,April,Apr,15,106,16,6,Friday,Fri,2,19932,16
19930417,4/17/1993,199304,Qtr 2,4,April,Apr,15,107,17,7,Saturday,Sat,2,19932,17
19930418,4/18/1993,199304,Qtr 2,4,April,Apr,15,108,18,1,Sunday,Sun,2,19932,18
19930419,4/19/1993,199304,Qtr 2,4,April,Apr,16,109,19,2,Monday,Mon,2,19932,19
19930420,4/20/1993,199304,Qtr 2,4,April,Apr,16,110,20,3,Tuesday,Tue,2,19932,20
19930421,4/21/1993,199304,Qtr 2,4,April,Apr,16,111,21,4,Wednesday,Wed,2,19932,21
19930422,4/22/1993,199304,Qtr 2,4,April,Apr,16,112,22,5,Thursday,Thu,2,19932,22
19930423,4/23/1993,199304,Qtr 2,4,April,Apr,16,113,23,6,Friday,Fri,2,19932,23
19930424,4/24/1993,199304,Qtr 2,4,April,Apr,16,114,24,7,Saturday,Sat,2,19932,24
19930425,4/25/1993,199304,Qtr 2,4,April,Apr,16,115,25,1,Sunday,Sun,2,19932,25
19930426,4/26/1993,199304,Qtr 2,4,April,Apr,17,116,26,2,Monday,Mon,2,19932,26
19930427,4/27/1993,199304,Qtr 2,4,April,Apr,17,117,27,3,Tuesday,Tue,2,19932,27
19930428,4/28/1993,199304,Qtr 2,4,April,Apr,17,118,28,4,Wednesday,Wed,2,19932,28
19930429,4/29/1993,199304,Qtr 2,4,April,Apr,17,119,29,5,Thursday,Thu,2,19932,29
19930430,4/30/1993,199304,Qtr 2,4,April,Apr,17,120,30,6,Friday,Fri,2,19932,30
19930501,5/1/1993,199305,Qtr 2,5,May,May,17,121,1,7,Saturday,Sat,2,19932,31
19930502,5/2/1993,199305,Qtr 2,5,May,May,17,122,2,1,Sunday,Sun,2,19932,32
19930503,5/3/1993,199305,Qtr 2,5,May,May,18,123,3,2,Monday,Mon,2,19932,33
19930504,5/4/1993,199305,Qtr 2,5,May,May,18,124,4,3,Tuesday,Tue,2,19932,34
19930505,5/5/1993,199305,Qtr 2,5,May,May,18,125,5,4,Wednesday,Wed,2,19932,35
19930506,5/6/1993,199305,Qtr 2,5,May,May,18,126,6,5,Thursday,Thu,2,19932,36
19930507,5/7/1993,199305,Qtr 2,5,May,May,18,127,7,6,Friday,Fri,2,19932,37
19930508,5/8/1993,199305,Qtr 2,5,May,May,18,128,8,7,Saturday,Sat,2,19932,38
19930509,5/9/1993,199305,Qtr 2,5,May,May,18,129,9,1,Sunday,Sun,2,19932,39
19930510,5/10/1993,199305,Qtr 2,5,May,May,19,130,10,2,Monday,Mon,2,19932,40
19930511,5/11/1993,199305,Qtr 2,5,May,May,19,131,11,3,Tuesday,Tue,2,19932,41
19930512,5/12/1993,199305,Qtr 2,5,May,May,19,132,12,4,Wednesday,Wed,2,19932,42
19930513,5/13/1993,199305,Qtr 2,5,May,May,19,133,13,5,Thursday,Thu,2,19932,43
19930514,5/14/1993,199305,Qtr 2,5,May,May,19,134,14,6,Friday,Fri,2,19932,44
19930515,5/15/1993,199305,Qtr 2,5,May,May,19,135,15,7,Saturday,Sat,2,19932,45
19930516,5/16/1993,199305,Qtr 2,5,May,May,19,136,16,1,Sunday,Sun,2,19932,46
19930517,5/17/1993,199305,Qtr 2,5,May,May,20,137,17,2,Monday,Mon,2,19932,47
19930518,5/18/1993,199305,Qtr 2,5,May,May,20,138,18,3,Tuesday,Tue,2,19932,48
19930519,5/19/1993,199305,Qtr 2,5,May,May,20,139,19,4,Wednesday,Wed,2,19932,49
19930520,5/20/1993,199305,Qtr 2,5,May,May,20,140,20,5,Thursday,Thu,2,19932,50
19930521,5/21/1993,199305,Qtr 2,5,May,May,20,141,21,6,Friday,Fri,2,19932,51
19930522,5/22/1993,199305,Qtr 2,5,May,May,20,142,22,7,Saturday,Sat,2,19932,52
19930523,5/23/1993,199305,Qtr 2,5,May,May,20,143,23,1,Sunday,Sun,2,19932,53
19930524,5/24/1993,199305,Qtr 2,5,May,May,21,144,24,2,Monday,Mon,2,19932,54
19930525,5/25/1993,199305,Qtr 2,5,May,May,21,145,25,3,Tuesday,Tue,2,19932,55
19930526,5/26/1993,199305,Qtr 2,5,May,May,21,146,26,4,Wednesday,Wed,2,19932,56
19930527,5/27/1993,199305,Qtr 2,5,May,May,21,147,27,5,Thursday,Thu,2,19932,57
19930528,5/28/1993,199305,Qtr 2,5,May,May,21,148,28,6,Friday,Fri,2,19932,58
19930529,5/29/1993,199305,Qtr 2,5,May,May,21,149,29,7,Saturday,Sat,2,19932,59
19930530,5/30/1993,199305,Qtr 2,5,May,May,21,150,30,1,Sunday,Sun,2,19932,60
19930531,5/31/1993,199305,Qtr 2,5,May,May,22,151,31,2,Monday,Mon,2,19932,61
19930601,6/1/1993,199306,Qtr 2,6,June,Jun,22,152,1,3,Tuesday,Tue,2,19932,62
19930602,6/2/1993,199306,Qtr 2,6,June,Jun,22,153,2,4,Wednesday,Wed,2,19932,63
19930603,6/3/1993,199306,Qtr 2,6,June,Jun,22,154,3,5,Thursday,Thu,2,19932,64
19930604,6/4/1993,199306,Qtr 2,6,June,Jun,22,155,4,6,Friday,Fri,2,19932,65
19930605,6/5/1993,199306,Qtr 2,6,June,Jun,22,156,5,7,Saturday,Sat,2,19932,66
19930606,6/6/1993,199306,Qtr 2,6,June,Jun,22,157,6,1,Sunday,Sun,2,19932,67
19930607,6/7/1993,199306,Qtr 2,6,June,Jun,23,158,7,2,Monday,Mon,2,19932,68
19930608,6/8/1993,199306,Qtr 2,6,June,Jun,23,159,8,3,Tuesday,Tue,2,19932,69
19930609,6/9/1993,199306,Qtr 2,6,June,Jun,23,160,9,4,Wednesday,Wed,2,19932,70
19930610,6/10/1993,199306,Qtr 2,6,June,Jun,23,161,10,5,Thursday,Thu,2,19932,71
19930611,6/11/1993,199306,Qtr 2,6,June,Jun,23,162,11,6,Friday,Fri,2,19932,72
19930612,6/12/1993,199306,Qtr 2,6,June,Jun,23,163,12,7,Saturday,Sat,2,19932,73
19930613,6/13/1993,199306,Qtr 2,6,June,Jun,23,164,13,1,Sunday,Sun,2,19932,74
19930614,6/14/1993,199306,Qtr 2,6,June,Jun,24,165,14,2,Monday,Mon,2,19932,75
19930615,6/15/1993,199306,Qtr 2,6,June,Jun,24,166,15,3,Tuesday,Tue,2,19932,76
19930616,6/16/1993,199306,Qtr 2,6,June,Jun,24,167,16,4,Wednesday,Wed,2,19932,77
19930617,6/17/1993,199306,Qtr 2,6,June,Jun,24,168,17,5,Thursday,Thu,2,19932,78
19930618,6/18/1993,199306,Qtr 2,6,June,Jun,24,169,18,6,Friday,Fri,2,19932,79
19930619,6/19/1993,199306,Qtr 2,6,June,Jun,24,170,19,7,Saturday,Sat,2,19932,80
19930620,6/20/1993,199306,Qtr 2,6,June,Jun,24,171,20,1,Sunday,Sun,2,19932,81
19930621,6/21/1993,199306,Qtr 2,6,June,Jun,25,172,21,2,Monday,Mon,2,19932,82
19930622,6/22/1993,199306,Qtr 2,6,June,Jun,25,173,22,3,Tuesday,Tue,2,19932,83
19930623,6/23/1993,199306,Qtr 2,6,June,Jun,25,174,23,4,Wednesday,Wed,2,19932,84
19930624,6/24/1993,199306,Qtr 2,6,June,Jun,25,175,24,5,Thursday,Thu,2,19932,85
19930625,6/25/1993,199306,Qtr 2,6,June,Jun,25,176,25,6,Friday,Fri,2,19932,86
19930626,6/26/1993,199306,Qtr 2,6,June,Jun,25,177,26,7,Saturday,Sat,2,19932,87
19930627,6/27/1993,199306,Qtr 2,6,June,Jun,25,178,27,1,Sunday,Sun,2,19932,88
19930628,6/28/1993,199306,Qtr 2,6,June,Jun,26,179,28,2,Monday,Mon,2,19932,89
19930629,6/29/1993,199306,Qtr 2,6,June,Jun,26,180,29,3,Tuesday,Tue,2,19932,90
19930630,6/30/1993,199306,Qtr 2,6,June,Jun,26,181,30,4,Wednesday,Wed,2,19932,91
19930701,7/1/1993,199307,Qtr 3,7,July,Jul,26,182,1,5,Thursday,Thu,3,19933,1
19930702,7/2/1993,199307,Qtr 3,7,July,Jul,26,183,2,6,Friday,Fri,3,19933,2
19930703,7/3/1993,199307,Qtr 3,7,July,Jul,26,184,3,7,Saturday,Sat,3,19933,3
19930704,7/4/1993,199307,Qtr 3,7,July,Jul,26,185,4,1,Sunday,Sun,3,19933,4
19930705,7/5/1993,199307,Qtr 3,7,July,Jul,27,186,5,2,Monday,Mon,3,19933,5
19930706,7/6/1993,199307,Qtr 3,7,July,Jul,27,187,6,3,Tuesday,Tue,3,19933,6
19930707,7/7/1993,199307,Qtr 3,7,July,Jul,27,188,7,4,Wednesday,Wed,3,19933,7
19930708,7/8/1993,199307,Qtr 3,7,July,Jul,27,189,8,5,Thursday,Thu,3,19933,8
19930709,7/9/1993,199307,Qtr 3,7,July,Jul,27,190,9,6,Friday,Fri,3,19933,9
19930710,7/10/1993,199307,Qtr 3,7,July,Jul,27,191,10,7,Saturday,Sat,3,19933,10
19930711,7/11/1993,199307,Qtr 3,7,July,Jul,27,192,11,1,Sunday,Sun,3,19933,11
19930712,7/12/1993,199307,Qtr 3,7,July,Jul,28,193,12,2,Monday,Mon,3,19933,12
19930713,7/13/1993,199307,Qtr 3,7,July,Jul,28,194,13,3,Tuesday,Tue,3,19933,13
19930714,7/14/1993,199307,Qtr 3,7,July,Jul,28,195,14,4,Wednesday,Wed,3,19933,14
19930715,7/15/1993,199307,Qtr 3,7,July,Jul,28,196,15,5,Thursday,Thu,3,19933,15
19930716,7/16/1993,199307,Qtr 3,7,July,Jul,28,197,16,6,Friday,Fri,3,19933,16
19930717,7/17/1993,199307,Qtr 3,7,July,Jul,28,198,17,7,Saturday,Sat,3,19933,17
19930718,7/18/1993,199307,Qtr 3,7,July,Jul,28,199,18,1,Sunday,Sun,3,19933,18
19930719,7/19/1993,199307,Qtr 3,7,July,Jul,29,200,19,2,Monday,Mon,3,19933,19
19930720,7/20/1993,199307,Qtr 3,7,July,Jul,29,201,20,3,Tuesday,Tue,3,19933,20
19930721,7/21/1993,199307,Qtr 3,7,July,Jul,29,202,21,4,Wednesday,Wed,3,19933,21
19930722,7/22/1993,199307,Qtr 3,7,July,Jul,29,203,22,5,Thursday,Thu,3,19933,22
19930723,7/23/1993,199307,Qtr 3,7,July,Jul,29,204,23,6,Friday,Fri,3,19933,23
19930724,7/24/1993,199307,Qtr 3,7,July,Jul,29,205,24,7,Saturday,Sat,3,19933,24
19930725,7/25/1993,199307,Qtr 3,7,July,Jul,29,206,25,1,Sunday,Sun,3,19933,25
19930726,7/26/1993,199307,Qtr 3,7,July,Jul,30,207,26,2,Monday,Mon,3,19933,26
19930727,7/27/1993,199307,Qtr 3,7,July,Jul,30,208,27,3,Tuesday,Tue,3,19933,27
19930728,7/28/1993,199307,Qtr 3,7,July,Jul,30,209,28,4,Wednesday,Wed,3,19933,28
19930729,7/29/1993,199307,Qtr 3,7,July,Jul,30,210,29,5,Thursday,Thu,3,19933,29
19930730,7/30/1993,199307,Qtr 3,7,July,Jul,30,211,30,6,Friday,Fri,3,19933,30
19930731,7/31/1993,199307,Qtr 3,7,July,Jul,30,212,31,7,Saturday,Sat,3,19933,31
19930801,8/1/1993,199308,Qtr 3,8,August,Aug,30,213,1,1,Sunday,Sun,3,19933,32
19930802,8/2/1993,199308,Qtr 3,8,August,Aug,31,214,2,2,Monday,Mon,3,19933,33
19930803,8/3/1993,199308,Qtr 3,8,August,Aug,31,215,3,3,Tuesday,Tue,3,19933,34
19930804,8/4/1993,199308,Qtr 3,8,August,Aug,31,216,4,4,Wednesday,Wed,3,19933,35
19930805,8/5/1993,199308,Qtr 3,8,August,Aug,31,217,5,5,Thursday,Thu,3,19933,36
19930806,8/6/1993,199308,Qtr 3,8,August,Aug,31,218,6,6,Friday,Fri,3,19933,37
19930807,8/7/1993,199308,Qtr 3,8,August,Aug,31,219,7,7,Saturday,Sat,3,19933,38
19930808,8/8/1993,199308,Qtr 3,8,August,Aug,31,220,8,1,Sunday,Sun,3,19933,39
19930809,8/9/1993,199308,Qtr 3,8,August,Aug,32,221,9,2,Monday,Mon,3,19933,40
19930810,8/10/1993,199308,Qtr 3,8,August,Aug,32,222,10,3,Tuesday,Tue,3,19933,41
19930811,8/11/1993,199308,Qtr 3,8,August,Aug,32,223,11,4,Wednesday,Wed,3,19933,42
19930812,8/12/1993,199308,Qtr 3,8,August,Aug,32,224,12,5,Thursday,Thu,3,19933,43
19930813,8/13/1993,199308,Qtr 3,8,August,Aug,32,225,13,6,Friday,Fri,3,19933,44
19930814,8/14/1993,199308,Qtr 3,8,August,Aug,32,226,14,7,Saturday,Sat,3,19933,45
19930815,8/15/1993,199308,Qtr 3,8,August,Aug,32,227,15,1,Sunday,Sun,3,19933,46
19930816,8/16/1993,199308,Qtr 3,8,August,Aug,33,228,16,2,Monday,Mon,3,19933,47
19930817,8/17/1993,199308,Qtr 3,8,August,Aug,33,229,17,3,Tuesday,Tue,3,19933,48
19930818,8/18/1993,199308,Qtr 3,8,August,Aug,33,230,18,4,Wednesday,Wed,3,19933,49
19930819,8/19/1993,199308,Qtr 3,8,August,Aug,33,231,19,5,Thursday,Thu,3,19933,50
19930820,8/20/1993,199308,Qtr 3,8,August,Aug,33,232,20,6,Friday,Fri,3,19933,51
19930821,8/21/1993,199308,Qtr 3,8,August,Aug,33,233,21,7,Saturday,Sat,3,19933,52
19930822,8/22/1993,199308,Qtr 3,8,August,Aug,33,234,22,1,Sunday,Sun,3,19933,53
19930823,8/23/1993,199308,Qtr 3,8,August,Aug,34,235,23,2,Monday,Mon,3,19933,54
19930824,8/24/1993,199308,Qtr 3,8,August,Aug,34,236,24,3,Tuesday,Tue,3,19933,55
19930825,8/25/1993,199308,Qtr 3,8,August,Aug,34,237,25,4,Wednesday,Wed,3,19933,56
19930826,8/26/1993,199308,Qtr 3,8,August,Aug,34,238,26,5,Thursday,Thu,3,19933,57
19930827,8/27/1993,199308,Qtr 3,8,August,Aug,34,239,27,6,Friday,Fri,3,19933,58
19930828,8/28/1993,199308,Qtr 3,8,August,Aug,34,240,28,7,Saturday,Sat,3,19933,59
19930829,8/29/1993,199308,Qtr 3,8,August,Aug,34,241,29,1,Sunday,Sun,3,19933,60
19930830,8/30/1993,199308,Qtr 3,8,August,Aug,35,242,30,2,Monday,Mon,3,19933,61
19930831,8/31/1993,199308,Qtr 3,8,August,Aug,35,243,31,3,Tuesday,Tue,3,19933,62
19930901,9/1/1993,199309,Qtr 3,9,September,Sep,35,244,1,4,Wednesday,Wed,3,19933,63
19930902,9/2/1993,199309,Qtr 3,9,September,Sep,35,245,2,5,Thursday,Thu,3,19933,64
19930903,9/3/1993,199309,Qtr 3,9,September,Sep,35,246,3,6,Friday,Fri,3,19933,65
19930904,9/4/1993,199309,Qtr 3,9,September,Sep,35,247,4,7,Saturday,Sat,3,19933,66
19930905,9/5/1993,199309,Qtr 3,9,September,Sep,35,248,5,1,Sunday,Sun,3,19933,67
19930906,9/6/1993,199309,Qtr 3,9,September,Sep,36,249,6,2,Monday,Mon,3,19933,68
19930907,9/7/1993,199309,Qtr 3,9,September,Sep,36,250,7,3,Tuesday,Tue,3,19933,69
19930908,9/8/1993,199309,Qtr 3,9,September,Sep,36,251,8,4,Wednesday,Wed,3,19933,70
19930909,9/9/1993,199309,Qtr 3,9,September,Sep,36,252,9,5,Thursday,Thu,3,19933,71
19930910,9/10/1993,199309,Qtr 3,9,September,Sep,36,253,10,6,Friday,Fri,3,19933,72
19930911,9/11/1993,199309,Qtr 3,9,September,Sep,36,254,11,7,Saturday,Sat,3,19933,73
19930912,9/12/1993,199309,Qtr 3,9,September,Sep,36,255,12,1,Sunday,Sun,3,19933,74
19930913,9/13/1993,199309,Qtr 3,9,September,Sep,37,256,13,2,Monday,Mon,3,19933,75
19930914,9/14/1993,199309,Qtr 3,9,September,Sep,37,257,14,3,Tuesday,Tue,3,19933,76
19930915,9/15/1993,199309,Qtr 3,9,September,Sep,37,258,15,4,Wednesday,Wed,3,19933,77
19930916,9/16/1993,199309,Qtr 3,9,September,Sep,37,259,16,5,Thursday,Thu,3,19933,78
19930917,9/17/1993,199309,Qtr 3,9,September,Sep,37,260,17,6,Friday,Fri,3,19933,79
19930918,9/18/1993,199309,Qtr 3,9,September,Sep,37,261,18,7,Saturday,Sat,3,19933,80
19930919,9/19/1993,199309,Qtr 3,9,September,Sep,37,262,19,1,Sunday,Sun,3,19933,81
19930920,9/20/1993,199309,Qtr 3,9,September,Sep,38,263,20,2,Monday,Mon,3,19933,82
19930921,9/21/1993,199309,Qtr 3,9,September,Sep,38,264,21,3,Tuesday,Tue,3,19933,83
19930922,9/22/1993,199309,Qtr 3,9,September,Sep,38,265,22,4,Wednesday,Wed,3,19933,84
19930923,9/23/1993,199309,Qtr 3,9,September,Sep,38,266,23,5,Thursday,Thu,3,19933,85
19930924,9/24/1993,199309,Qtr 3,9,September,Sep,38,267,24,6,Friday,Fri,3,19933,86
19930925,9/25/1993,199309,Qtr 3,9,September,Sep,38,268,25,7,Saturday,Sat,3,19933,87
19930926,9/26/1993,199309,Qtr 3,9,September,Sep,38,269,26,1,Sunday,Sun,3,19933,88 
